text_id,entity_text,entity_label
65,up to 7 hours,TIME
65,$2.5 billion,MONEY
65,Morocco,GPE
65,CO2,PRODUCT
65,"760,000 tonnes",QUANTITY
65,annually,DATE
65,Morocco,GPE
65,52%,PERCENT
65,2030,DATE
65,Sahara,LOC
65,Europe,LOC
66,Sahara,LOC
66,Sahel Initiative,PERSON
66,2007,DATE
66,100 million,CARDINAL
66,"8,000 kilometers",QUANTITY
66,Senegal,GPE
66,Djibouti,GPE
66,2024,DATE
66,approximately 18 million,QUANTITY
66,UNEP,ORG
66,20,CARDINAL
66,African,NORP
66,$19 billion,MONEY
66,the One Planet Summit,ORG
66,January 2021,DATE
67,Denmark,GPE
67,Kalundborg Symbiosis,ORG
67,1972,DATE
67,Nine,CARDINAL
67,"5,000",CARDINAL
67,"635,000 tonnes",QUANTITY
67,$28 million,MONEY
67,annually,DATE
68,Medina al-Munawwarah,GPE
68,2023,DATE
68,3-degree,QUANTITY
68,2027,DATE
68,Saudi Arabia's,GPE
68,$2 billion,MONEY
69,Egypt,GPE
69,National Adaptation Plan,ORG
69,the Nile Delta,LOC
69,50%,PERCENT
69,$3.5 billion,MONEY
69,the Agricultural Research Centre,ORG
69,Delta,ORG
69,60%,PERCENT
69,Egypt,GPE
69,40%,PERCENT
69,40 million,CARDINAL
70,Middle Eastern,NORP
70,3 to 8 degrees Celsius,QUANTITY
70,Amman,GPE
70,Riyadh,GPE
70,Baghdad,GPE
71,UNEP,ORG
71,Emissions Gap Report,ORG
71,2023,DATE
71,2.5,CARDINAL
71,2.9 degrees,QUANTITY
71,2100,DATE
71,2.0 degrees,QUANTITY
71,Paris Agreement,AGREEMENT
71,42%,PERCENT
71,2030,DATE
71,57%,PERCENT
71,2035,DATE
71,2019,DATE
72,Jordan,GPE
72,Israel,GPE
72,the Palestinian Authority,ORG
72,300 million cubic meters,QUANTITY
72,Dead Sea,LOC
72,$10 billion,MONEY
72,800 megawatts,QUANTITY
72,400-meter,QUANTITY
72,the Red Sea,LOC
72,2024,DATE
72,World Bank,ORG
73,The Lancet Planetary Health,ORG
73,35 degrees,QUANTITY
73,12%,PERCENT
73,the Middle East,LOC
73,South Asia,LOC
73,$2.4 trillion,MONEY
73,annually,DATE
73,2030,DATE
73,Jordan,PERSON
73,40%,PERCENT
73,months,DATE
74,Antarctic,ORG
74,26.0 million square kilometers,QUANTITY
74,"September 21, 2023",DATE
74,12th,ORDINAL
74,1979,DATE
74,the Montreal Protocol,ORG
74,approximately 2066,DATE
74,Antarctica,LOC
74,NOAA,ORG
74,NASA,ORG
75,Mediterranean,LOC
75,5-15%,PERCENT
75,2050,DATE
75,Jordan,GPE
75,Al Tafila,PERSON
75,38,CARDINAL
75,117 megawatts,QUANTITY
75,"approximately 80,000",CARDINAL
75,Jordanian,NORP
75,annually,DATE
76,The Intergovernmental Panel on Climate Change Special Report,ORG
76,90%,PERCENT
76,1970,DATE
76,Marine,ORG
76,1982,DATE
76,20 to 50,CARDINAL
76,2 degrees,QUANTITY
77,October 2023,DATE
77,the African Group of Negotiators,ORG
77,$1.3 trillion,MONEY
77,annual,DATE
77,2030,DATE
77,approximately $100 billion,MONEY
77,Africa,LOC
77,only 3.8%,PERCENT
77,$50 billion,MONEY
77,100,MONEY
77,2030,DATE
78,Jordan,GPE
78,Azraq,ORG
78,"approximately 43,000",CARDINAL
78,Syrian,NORP
78,first,ORDINAL
78,2017,DATE
78,12.9-megawatt,QUANTITY
78,UNHCR,ORG
78,IKEA Foundation,ORG
78,$5.5 million,MONEY
78,annually,DATE
78,14 hours,TIME
78,only 8 hours,TIME
123,The United Nations Environment Programme,ORG
123,2023,DATE
123,Global Methane Assessment,WORK_OF_ART
123,45%,PERCENT
123,2030,DATE
123,three,CARDINAL
123,UNEP,ORG
123,0.3 degrees,QUANTITY
123,mid-century,DATE
124,The International Maritime Organization,ORG
124,July 2023,DATE
124,2050,DATE
124,50%,PERCENT
124,approximately 3%,PERCENT
124,20%,PERCENT
124,2030,DATE
124,70%,PERCENT
124,2040,DATE
124,2008,DATE
125,Nature Food,ORG
125,approximately 34%,PERCENT
125,14.5%,PERCENT
125,up to 70%,PERCENT
126,The World Resources Institute,ORG
126,22.8 million,CARDINAL
126,2023,DATE
126,every 5 seconds,TIME
126,3.7 million,CARDINAL
126,Brazil,GPE
126,the Democratic Republic of Congo,GPE
126,Bolivia,GPE
127,Jordan,GPE
127,Ministry of Water and Irrigation,ORG
127,the National Water Strategy,ORG
127,2023-2040,DATE
127,25%,PERCENT
127,40%,PERCENT
127,400 million cubic meters,QUANTITY
127,annually,DATE
127,the World Bank,ORG
127,USAID,ORG
127,German,NORP
127,KfW,ORG
127,$1.8 billion,MONEY
128,"over 12,500",CARDINAL
128,1 billion,CARDINAL
128,32%,PERCENT
128,2030,DATE
128,approximately 70%,PERCENT
129,the Middle East,LOC
129,winter,DATE
129,10-20%,PERCENT
129,1960,DATE
129,Earth,LOC
129,the Eastern Mediterranean,LOC
129,3.5,CARDINAL
129,1900,DATE
129,20%,PERCENT
129,2050,DATE
130,The Asian Development Bank,ORG
130,$100 billion,MONEY
130,2019-2030,DATE
130,South,LOC
130,Southeast Asia,LOC
130,$250 million,MONEY
130,Pakistan,GPE
130,$180 million,MONEY
130,India,GPE
131,the Tibetan Plateau,LOC
131,1.5 million square kilometers,QUANTITY
131,Qinghai,GPE
131,2006,DATE
131,0.5 degrees Celsius,QUANTITY
131,1980,DATE
131,40%,PERCENT
131,2100,DATE
132,The European Investment Bank,ORG
132,36 billion,CARDINAL
132,2023,DATE
132,58%,PERCENT
132,4.5 billion,MONEY
132,the North Sea,LOC
132,2 billion,MONEY
132,Poland,GPE
132,500 million,CARDINAL
132,Spain,GPE
132,1 trillion,QUANTITY
132,2030,DATE
133,the Dead Sea,LOC
133,60%,PERCENT
133,1990,DATE
133,the University of Jordan,ORG
133,the Helmholtz Centre for Environmental Research,ORG
133,The Dead Sea's,LOC
133,31.5%,PERCENT
133,34.2%,PERCENT
133,three decades,DATE
134,Indonesia,GPE
134,"600,000",CARDINAL
134,2025,DATE
134,3,CARDINAL
134,5,CARDINAL
134,2024,DATE
134,"130,000",CARDINAL
134,FAO,ORG
134,the Asian Development Bank,ORG
137,The Global Commission on Adaptation,ORG
137,$1.8 trillion,MONEY
137,between 2020 and 2030,DATE
137,five,CARDINAL
137,$7.1 trillion,MONEY
137,Ban Ki-moon,PERSON
137,Bill Gates,PERSON
138,the Alfred Wegener Institute,ORG
138,Nature Climate Change,ORG
138,Antarctic,LOC
138,between 2012 and 2022,DATE
138,the previous decade,DATE
138,the Doomsday Glacier,PERSON
138,2 kilometers,QUANTITY
138,65 centimeters,QUANTITY
138,West Antarctic Ice Sheet,LOC
139,The Jordan River,LOC
139,1.3 billion cubic meters,QUANTITY
139,annually,DATE
139,less than 100 million cubic meters,MONEY
139,93%,PERCENT
139,Israel,GPE
139,Jordan,GPE
139,Syria,GPE
139,Friends of the Earth Middle East,ORG
140,Kenya,GPE
140,Africa,LOC
140,Olkaria,GPE
140,the Great Rift Valley,FAC
140,863 megawatts,QUANTITY
140,45%,PERCENT
140,95%,PERCENT
140,Kenya,GPE
140,"5,000 megawatts",QUANTITY
140,2030,DATE
140,the African Union,ORG
140,the Japan International Cooperation Agency,ORG
142,IPCC,ORG
142,Working Group III,ORG
142,21%,PERCENT
142,zero,CARDINAL
142,2030,DATE
142,2-3%,PERCENT
142,75-90%,PERCENT
143,December 2023,DATE
143,the United Nations,ORG
143,2025,DATE
143,the International Year of Glaciers,EVENT
143,Over 200 million,CARDINAL
143,Hindu,NORP
143,Kush Himalayan,PERSON
143,ten,CARDINAL
143,Asia,LOC
144,Red Sea,LOC
144,Science Advances,ORG
144,the Gulf of Aqaba,FAC
144,4-5 degrees,QUANTITY
144,Jordan,GPE
144,Saudi Arabia,GPE
144,Red Sea,LOC
147,The World Glacier Monitoring Service,ORG
147,over 1 meter,QUANTITY
147,2023,DATE
147,Swiss,NORP
147,10%,PERCENT
147,the past two years,DATE
147,The Aletsch Glacier,PERSON
147,Alps,LOC
147,3 kilometers,QUANTITY
147,1900,DATE
147,80%,PERCENT
147,2100,CARDINAL
148,the Jordan Valley,LOC
148,15-30%,PERCENT
148,40%,PERCENT
148,FAO,ORG
148,the Jordanian Ministry of Agriculture,ORG
148,"10,000",CARDINAL
148,2026,DATE
151,the International Court of Justice,ORG
151,March 2024,DATE
151,Vanuatu,PERSON
151,over 130,CARDINAL
151,"Over 2,300",CARDINAL
151,65,CARDINAL
152,up to 90%,PERCENT
152,Jordan,GPE
152,20-megawatt,QUANTITY
152,the King Talal Dam reservoir,ORG
152,8 million cubic meters,QUANTITY
154,The Global Adaptation Finance Tracker,ORG
154,only 7%,PERCENT
154,The Climate Justice Alliance,ORG
154,Bangladesh,GPE
154,Kenya,GPE
154,Pacific Island,LOC
155,the King Abdullah University of Science and Technology,ORG
155,Saudi Arabia,GPE
155,CRISPR,PERSON
155,Tabuk,LOC
155,85%,PERCENT
155,three,CARDINAL
155,the Middle East,LOC
157,The Global Biodiversity Framework Monitor,ORG
157,37%,PERCENT
157,The Mediterranean Sea,LOC
157,41%,PERCENT
157,1970,DATE
158,Jordan,PERSON
158,the European Space Agency,ORG
158,45,CARDINAL
158,3,CARDINAL
158,the Jordan Valley,LOC
158,$12 million,MONEY
158,March 2024,DATE
158,"15,000",CARDINAL
158,an estimated 22%,PERCENT
158,the 2024 winter season,DATE
160,45 million tonnes,QUANTITY
160,2024,DATE
160,the Global CCS Institute,ORG
160,Gorgon,ORG
160,Western Australia,LOC
160,4 million tonnes,QUANTITY
160,annually,DATE
160,CCS,GPE
161,OECD,ORG
161,$1.3 trillion,MONEY
161,2022,DATE
161,2021,DATE
161,IMF,ORG
161,$7 trillion,MONEY
161,7.1%,PERCENT
162,threatens 40%,PERCENT
162,Earth,LOC
162,2 billion,CARDINAL
162,12 million,CARDINAL
162,annually,DATE
162,$490 billion,MONEY
162,The Sahara Desert,LOC
162,10%,PERCENT
162,1920,DATE
162,Sahel,PERSON
162,approximately 48 kilometers,QUANTITY
164,$2.2 trillion,MONEY
164,the end of 2023,DATE
164,annual,DATE
164,$575 billion,MONEY
164,The European Union,ORG
164,China,GPE
164,the United States,GPE
164,Jordan,PERSON
164,first,ORDINAL
164,2023,DATE
164,$250 million,MONEY
165,73,CARDINAL
165,1 degree,QUANTITY
165,3-5%,PERCENT
167,The Global Heat Health Information Network,ORG
167,2024 heatwave season,DATE
167,El Nino,ORG
167,the Northern Hemisphere,LOC
167,the Middle East,LOC
167,South Asia,LOC
167,hours,TIME
167,Amman,GPE
167,Riyadh,GPE
167,Baghdad,GPE
168,up to 10%,PERCENT
168,2050,DATE
168,The Red Sea's,LOC
168,Saudi Arabia,GPE
168,500-megawatt,QUANTITY
168,Neom,GPE
168,Mediterranean,LOC
168,Spain,GPE
168,Italy,GPE
168,Greece,GPE
170,The Global Stocktake at,WORK_OF_ART
170,COP28,CLIMATE_EVENT
170,first,ORDINAL
170,Paris Agreement,AGREEMENT
170,2.4-2.6 degrees,QUANTITY
170,2100,DATE
170,non-CO2,NORP
171,AI,GPE
171,30-50%,PERCENT
171,the Jordan Valley,LOC
171,200,CARDINAL
171,IoT,ORG
171,35%,PERCENT
171,GIZ,ORG
171,the Jordanian Ministry of Agriculture,ORG
173,The International Renewable Energy Agency,ORG
173,0.049,MONEY
173,2023,DATE
173,89%,PERCENT
173,2010,DATE
173,0.033,MONEY
173,80%,PERCENT
173,The Middle East,LOC
173,North Africa,GPE
174,the Gulf of Aqaba,FAC
174,23,CARDINAL
174,Red Sea,LOC
174,the University of Jordan,ORG
174,the Aqaba Marine Science Station,ORG
174,Indo-Pacific,ORG
174,Jordanian,NORP
174,Mediterranean,LOC
176,NASA,ORG
176,ESA,ORG
176,GRACE-FO,ORG
176,Sentinel,ORG
176,the Middle East,LOC
176,Arabian,NORP
176,7.8 cubic kilometers,QUANTITY
176,Jordan,GPE
176,Saudi Arabia,GPE
176,Iraq,GPE
176,50 years,DATE
177,The International Labour Organization,ORG
177,80 million,CARDINAL
177,2030,DATE
177,the Middle East,LOC
177,summer hours,TIME
177,Qatar,GPE
177,UAE,GPE
177,Saudi Arabia,GPE
177,Jordan,GPE
177,first,ORDINAL
177,June 2024,DATE
179,African,NORP
179,60%,PERCENT
179,only 1.3%,PERCENT
179,The African Union's Agenda,ORG
179,2063,DATE
179,"500-5,000",CARDINAL
179,Africa,LOC
179,50%,PERCENT
179,2018,DATE
180,Jordanian,NORP
180,The Royal Scientific Society,ORG
180,rainwater harvesting,PERSON
180,Amman,GPE
180,10 million cubic meters,QUANTITY
180,annually,DATE
180,"3,000",CARDINAL
180,Jordan,GPE
180,4 years,DATE
182,The Coral Triangle Initiative,ORG
182,six,CARDINAL
182,Southeast Asian,NORP
182,40 million,CARDINAL
182,marine habitat,ORG
182,2009,DATE
182,76%,PERCENT
182,120 million,CARDINAL
182,annual,DATE
182,2040,DATE
183,12%,PERCENT
183,2050,DATE
183,the Hydrogen Council,ORG
183,The Middle East's,LOC
183,NEOM,ORG
183,Saudi Arabia,GPE
183,4,CARDINAL
183,600 tonnes,QUANTITY
183,Europe,LOC
183,Asia,LOC
185,The United Nations Industrial Development Organization,ORG
185,28%,PERCENT
185,2030,DATE
185,6 million,CARDINAL
185,Jordan,PERSON
185,first,ORDINAL
185,Hussein Bin Talal,PERSON
185,12,CARDINAL
187,India,GPE
187,National Solar Mission,ORG
187,70,CARDINAL
187,2024,DATE
187,280,CARDINAL
187,2030,DATE
187,The Bhadla Solar Park,ORG
187,Rajasthan,GPE
187,"14,000 acres",QUANTITY
187,"2,245 megawatts",QUANTITY
187,India,GPE
187,0.038,MONEY
189,only 6,CARDINAL
189,40,CARDINAL
189,Paris Agreement,AGREEMENT
189,the United States,GPE
189,China,GPE
189,Russia,GPE
189,India,GPE
189,1.5-degree,QUANTITY
189,G20,ORG
190,The Global Methane Pledge,WORK_OF_ART
190,Glasgow,GPE
190,over 150,CARDINAL
190,30%,PERCENT
190,2020,DATE
190,2030,DATE
190,0.2 degrees Celsius,QUANTITY
190,2050,DATE
192,The World Economic Forum's,ORG
192,Global Risks Report,ORG
192,2024,DATE
192,two,CARDINAL
192,10-year,DATE
193,the European Space Agency's,ORG
193,the Jordan Valley,LOC
193,18%,PERCENT
193,between 2015 and 2023,DATE
195,The Blue Carbon Initiative,ORG
195,up to 10,CARDINAL
195,The Gulf of Aqaba's,FAC
195,approximately 400 hectares,QUANTITY
195,Jordanian,NORP
195,"an estimated 1,800",CARDINAL
195,annually,DATE
197,The Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services,ORG
197,1 million,CARDINAL
197,17 kilometers,QUANTITY
197,11 meters,QUANTITY
197,"100 to 1,000",CARDINAL
198,Middle Eastern,NORP
198,summer,DATE
198,60-80%,PERCENT
198,over 30%,PERCENT
198,Dubai,GPE
198,Sustainable City,GPE
198,40%,PERCENT
200,The Global Landscape of,WORK_OF_ART
200,Climate Finance 2023 report,POLICY
200,the Climate Policy Initiative,ORG
200,$1.27 trillion,MONEY
200,2021-2022,DATE
200,63%,PERCENT
200,$8.1 trillion,MONEY
200,annually,DATE
200,2030,DATE
200,1.5 degrees,QUANTITY
200,94%,PERCENT
200,only 6%,PERCENT
